Nome;sample_name;Substance;tested_date;published_date;location;Latitude;Longitude
3480;PInk Lady;Methamphetamine;Feb 21, 2015;Feb 21, 2015;Boise, ID;43.618;-116.214
3489;Orange Tramadol;Tramadol;Feb 28, 2015;Feb 28, 2015;Online, MO;37.964;-918.318
3493;Unknown Tivo;None Detected;Feb 28, 2015;Feb 28, 2015;Magnolia, TX;47.639;-122.399
3495;Yellow Superman;Caffeine/Benocyclidine;Feb 28, 2015;Feb 28, 2015;Boynton Beach, FL;26.531;-80.09
3496;Red Monkey;Caffeine/Benocyclidine;Feb 28, 2015;Feb 28, 2015;Boynton Beach, FL;26.531;-80.09
3500;Adderall 30;Caffeine/Phentermine/Methamphetamine;Mar 03, 2015;Mar 03, 2015;Online, CA;37.774;-122.419
3502;White Caplet M367;Acetaminophen/Hydrocodone;Mar 03, 2015;Mar 03, 2015;San Diego, CA;32.715;-117.161
3503;Yellow UPS;MDMA;Mar 10, 2015;Mar 10, 2015;New York, NY;40.712;-74.006
3504;  Green Playboy;Methamphetamine/Caffeine/Ethylone;Mar 10, 2015;Mar 10, 2015;Austin, TX;30.267;-97.743
3508;White Triangular Tablet;Butyrfentanyl;Mar 10, 2015;Mar 10, 2015;Atlanta, GA;33.749;-84.388
3510;Gold Bar;MDMA;Mar 10, 2015;Mar 10, 2015;Tempe, AZ;33.425;-111.94
3511;Blue Tulips;TFMPP/Lidocaine;Mar 10, 2015;Mar 10, 2015;Oakland, CA;37.804;-122.271
3521;Yellow UPS;MDMA;Mar 23, 2015;Mar 23, 2015;Online, CA;37.804;-122.271
3527;Alprazolam Bar;Alprazolam;Mar 24, 2015;Mar 24, 2015;Online, MO;37.964;-91.831
3534;ALP Anastrozole;Acetaminophen;Mar 24, 2015;Mar 24, 2015;Santa Clarita, CA;34.391;-118.542
3537;Super P-Force;Sildenafil/Desmethylprodine;Mar 25, 2015;Mar 25, 2015;Online, CA;34.391;-118.542
3548;Bugatti;MDMA;Mar 25, 2015;Mar 25, 2015;Yakima, WA;46.602;-120.505
3551;Hydrocodone 3601;Hydrocodone/Acetaminophen;Mar 30, 2015;Mar 30, 2015;Canton, OH;23.129;-113.264
3552;Bluegreen Ecstasy Tablet;2C-B;Mar 30, 2015;Mar 30, 2015;Arcata, CA;40.866;-124.082
3558;Tesla;MDMA;Apr 06, 2015;Apr 06, 2015;Unknown;40.866;-124.082
3565;Proviron;Mesterolone;Apr 17, 2015;Apr 17, 2015;New York, NY;40.712;-74.006
3566;Stanzolol;Stanozolol;Apr 17, 2015;Apr 17, 2015;New York, NY;40.712;-74.006
3567;Letrozole;Letrozole;Apr 17, 2015;Apr 17, 2015;New York, NY;40.712;-74.006
3568;Generic Viagra;Sildenafil/Tadalafil;Apr 18, 2015;Apr 18, 2015;New York, NY;40.712;-74.006
3569;Clomid;Clomifene;Apr 21, 2015;Apr 21, 2015;New York, NY;40.712;-74.006
3570;Orange Bull;Methamphetamine/Caffeine/Ethylone;Apr 21, 2015;Apr 21, 2015;Austin, TX;30.267;-97.743
3571;Armidex;Anastrozole;Apr 21, 2015;Apr 21, 2015;London, England, United Kingdom;51.507;-1.174
3584;Green Android;MDMA;Apr 29, 2015;Apr 29, 2015;St. Louis, MO;38.627;-90.199
3589;Orange Tesla;MDMA;May 05, 2015;May 05, 2015;Online, CA;34.391;-118.542
3594;Blue Givenchy;MDMA/Methylone;May 05, 2015;May 05, 2015;San Francisco, CA;37.774;-122.419
3596;Yellow American Eagle;MDMA;May 05, 2015;May 05, 2015;San Diego, CA;32.715;-117.161
3599;ALP Tablet;Oxandrolone;May 05, 2015;May 05, 2015;Tampa, FL;27.95;-82.457
3613;Green Eagles;Caffeine/MDA;May 15, 2015;May 15, 2015;Seattle, WA;47.606;-122.332
3614;Red Paul Frank;MDA/Caffeine;May 15, 2015;May 15, 2015;Seattle, WA;47.606;-122.332
3616;Green Grenade;MDMA;May 15, 2015;May 15, 2015;Dublin, Ireland;53.349;-6.26
3617;White Lightening;Caffeine/MDA;May 15, 2015;May 15, 2015;Santa Rosa, CA;38.44;-122.714
3620;Purple Magnet;MDMA;May 20, 2015;May 20, 2015;Online, CA;38.44;-122.714
3621;Red UPS;MDMA;May 20, 2015;May 20, 2015;Online, CA;38.44;-122.714
3629;Bentley;MDMA;May 21, 2015;May 21, 2015;Online, CA;38.44;-122.714
3630;Yellow Magnet;MDMA;May 21, 2015;May 21, 2015;Online, CA;38.44;-122.714
3631;Yellow Lamborghini;MDMA;May 21, 2015;May 21, 2015;Online, CA;38.44;-122.714
3632;Fake Xanax;TFMPP;May 21, 2015;May 21, 2015;Houston, TX;29.76;-95.369
3633;Yellow Acetaminophen;Palmitic Acid/Stearic Acid;Jun 03, 2015;Jun 04, 2015;Alexandria, MN;31.2;29.918
3634;Warner Brothers WB;MDMA;Jun 03, 2015;Jun 04, 2015;Chicago, IL;41.878;-87.629
3640;Blue Ghost;MDMA;Jun 03, 2015;Jun 04, 2015;Dublin, Ireland;53.349;-6.26
3641;UPS;MDMA;Jun 03, 2015;Jun 04, 2015;Dublin, Ireland;53.349;-6.26
3642;Domino;MDMA;Jun 03, 2015;Jun 04, 2015;Dublin, Ireland;53.349;-6.26
3652;Speed Tablet;5-MeO-DALT/Methylphenidate/Methiopropamine;Jun 16, 2015;Jun 16, 2015;Atlanta, GA;33.749;-84.388
3654;Bones Domino;MDMA;Jun 16, 2015;Jun 16, 2015;Boston, MA;42.36;-71.058
3656;Orange Tesla;MDMA;Jun 16, 2015;Jun 16, 2015;Santa Clara, CA;37.354;-121.955
3657;Tan Anchor;Caffeine/TFMPP;Jun 19, 2015;Jun 19, 2015;Fort Lauderdale, FL;26.122;-80.137
3665;Xanax;Alprazolam;Jun 19, 2015;Jun 19, 2015;Houston, TX;29.76;-95.369
3667;Red Heart Love;Caffeine/Ketamine;Jun 19, 2015;Jun 19, 2015;Rio de Janeiro, Brazil;-22.906;-43.172
3673;Pink Spider;MDMA;Jun 28, 2015;Jun 28, 2015;Mobile, AL;30.695;-88.039
3674;Red Spider;MDMA;Jun 28, 2015;Jun 28, 2015;Mobile, AL;30.695;-88.039
3675;Red Rose;Mescaline;Jun 28, 2015;Jun 28, 2015;Roanoke, VA;37.271;-79.941
3676;Tan Superman Juice;Caffeine/MDA;Jun 28, 2015;Jun 28, 2015;Seattle, WA;47.606;-122.332
3678;Pink Dolphin;Caffeine/Methamphetamine;Jun 28, 2015;Jun 28, 2015;Baton Rouge, LA;30.458;-91.14
3682;Orange Tesla;MDMA;Jul 01, 2015;Jul 01, 2015;San Diego, CA;32.715;-117.161
3683;Purple Superman;Caffeine/Methamphetamine;Jul 01, 2015;Jul 01, 2015;Los Angeles, CA;34.052;-118.243
3684;Roche Valium;Diazepam;Jul 01, 2015;Jul 01, 2015;Online, CT;41.603;-73.087
3685;Blue Monkey;Caffeine/Benocyclidine;Jul 01, 2015;Jul 01, 2015;Tampa, FL;27.95;-82.457
3689;Lips;MDMA;Jul 17, 2015;Jul 17, 2015;Online, Unknown;27.95;-82.457
3699;Green Lantern;MDMA;Jul 20, 2015;Jul 20, 2015;Los Angeles, CA;34.052;-118.243
3700;Transformer Autobot;Caffeine/Methamphetamine;Jul 20, 2015;Jul 20, 2015;Atlanta, GA;33.749;-84.388
3706;3706  Dom Perignon Orange;MDMA;Jul 22, 2015;Jul 22, 2015;Monterey Park, CA;34.062;-118.122
3718;Blue Pill;Etizolam;Jul 26, 2015;Jul 26, 2015;Virginia Beach, VA;36.852;-75.978
3720;Oxandrolone Tablet;Oxandrolone;Jul 26, 2015;Jul 26, 2015;Tampa, FL;27.95;-82.457
3723;Halotestin ;None Detected;Aug 05, 2015;Aug 05, 2015;San Antonio, TX;294.241;-98.493
3726;Anavar;Stanozolol;Aug 05, 2015;Aug 05, 2015;Los Angeles, CA;34.052;-118.243
3727;Purple Vitamin;None Detected;Aug 05, 2015;Aug 05, 2015;Salt Lake City, UT;40.76;-111.891
3739;Chu Lee's Sleep Aid;Diazepam;Aug 09, 2015;Aug 09, 2015;Ecuador;-1.831;-78.183
3744;AD 30 Tablet;DXM/Methamphetamine/Caffeine;Aug 09, 2015;Aug 09, 2015;Online, FL;27.664;-81.515
3746;Green Lightning;Caffeine/MDA/MMDPPA;Aug 19, 2015;Aug 19, 2015;Toronto, ON, Canada;43.653;-79.383
3749;Green Snapchat;MDMA;Aug 19, 2015;Aug 19, 2015;San Mateo, CA;37.563;-122.325
3752;White Tablet;Methandrostenolone;Aug 19, 2015;Aug 19, 2015;New York, NY;40.712;-74.006
3758;Sexy Lady;Caffeine/Methamphetamine;Aug 20, 2015;Aug 20, 2015;IA;41.878;-93.097
3761;Turquoise Domino;MDMA;Aug 20, 2015;Aug 20, 2015;Germany;51.165;10.451
3765;White Heart;Mescaline;Aug 20, 2015;Aug 20, 2015;Los Angeles, CA;34.052;-118.243
3766;Anavar;Stanozolol;Aug 20, 2015;Aug 20, 2015;Phoenix, AZ;33.448;-112.074
3767;Modafinil;Modafinil;Aug 20, 2015;Aug 20, 2015;Online, MS;32.354;-89.398
3771;Green Shamrock;MDMA;Aug 21, 2015;Aug 21, 2015;Munich, Bayern, Germany;48.135;11.582
3772;Blue Ghost;MDMA;Aug 21, 2015;Aug 21, 2015;Munich, Bayern, Germany;48.135;11.582
3774;Yellow Grenade;25I-NBOMe;Aug 22, 2015;Aug 27, 2015;Hamburg, Germany;53.551;9.993
3775;Blue Instagram;MDMA;Aug 20, 2015;Aug 27, 2015;Online, USA;32.715;-117.161
3776;Yellow Snapchat;MDMA;Aug 22, 2015;Aug 27, 2015;Online;32.715;-117.161
3777;Red Lamborghini;MDMA;Aug 27, 2015;Aug 27, 2015;San Diego, CA;32.715;-117.161
3783;Blue Dolphin;Caffeine/5-MeO-DiPT;Aug 27, 2015;Aug 27, 2015;Miami, FL;25.761;-80.191
3784;Blue Tesla;MDMA;Aug 27, 2015;Aug 27, 2015;Dublin, Ireland;53.349;-6.26
3789;Blue Transformer;Caffeine/Phenacetin;Sep 03, 2015;Sep 03, 2015;Providence, RI;41.824;-71.412
3790;Heart;Caffeine/Benocyclidine;Sep 03, 2015;Sep 03, 2015;Providence, RI;41.824;-71.412
3791;Blue Heart;Caffeine;Sep 03, 2015;Sep 03, 2015;Los Angeles, CA;34.052;-118.243
3792;Plain Tablet;Diazepam;Sep 03, 2015;Sep 03, 2015;Clifton, NJ;40.858;-74.163
3800;Green Lantern;MDA/Methylsulfonylmethane/Ethylone/MDMA;Sep 03, 2015;Sep 03, 2015;Santa Monica, CA;38.44;-122.714
3804;Psylo-Katze;MDMA;Aug 01, 2015;Sep 04, 2015;Zurich, Switzerland;47.376;8.541
3805;No Name;MDMA;Aug 01, 2016;Sep 04, 2016;Zurich, Switzerland;47.376;8.541
3806;No Name;MDMA;Aug 01, 2017;Sep 04, 2017;Zurich, Switzerland;47.376;8.541
3807;Smiley;2C-B;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;47.376;8.541
3808;Hello Kitty;MDMA;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;47.376;8.541
3809;Toyota;MDMA;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;47.376;8.541
3810;Handgranate;MDMA;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;47.376;8.541
3811;Lamborghini;MDMA;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;47.376;8.541
3812;Diamant;MDMA;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;47.376;8.541
3813;Herz;MDMA;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;47.376;8.541
3814;Heineken;MDMA;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;47.376;8.541
3815;Smiley;MDMA/Amphetamines/2C-B/Caffeine;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;47.376;8.541
3818;Dom Perignon;MDMA;Sep 22, 2015;Sep 22, 2015;Zurich, Switzerland;47.376;8.541
3821;Blue XTC;MDMA;Sep 22, 2015;Sep 22, 2015; Germany;51.165;10.451
3829;SM;Fluoxymesterone;Sep 22, 2015;Sep 22, 2015;Chicago, IL;41.878;-87.629
3832;Pinzor Chemical Pellet;Clonazolam;Sep 22, 2015;Sep 22, 2015;Oviedo, FL;28.67;-81.208
3833;Blue Dots;None Detected;Sep 22, 2015;Sep 22, 2015;Liverpool, United Kingdom;53.408;-2.991
3836;Green Tablet;MDMA;Sep 25, 2015;Sep 25, 2015;Zurich, Switzerland;47.376;8.541
3837;Black Dom Perignon;MDMA;Sep 25, 2015;Sep 25, 2015;Zurich, Switzerland;47.376;8.541
3838;Pink Dragonfly;Caffeine/MDMA;Sep 30, 2015;Oct 01, 2015;Seattle, WA;47.606;-122.332
3842;Buprenorphine Tablet;Buprenorphine;Sep 30, 2015;Oct 01, 2015;Barcelona, Spain;41.385;2.173
3843;T-Powder;5-EAPB/Naproxen;Sep 30, 2015;Oct 01, 2015;Boca Raton, FL;26.368;-80.128
3844;Yellow Illuminati;Caffeine/MDMA;Sep 30, 2015;Oct 01, 2015; Sweden;60.128;18.643
3846;Ecstasy Tablet;MDMA/Caffeine/Methylone;Sep 30, 2015;Oct 01, 2015;Las Vegas, NV  ;36.169;-115.139
3848;New York;Caffeine/5-MeO-DiPT;Sep 30, 2015;Oct 01, 2015;Mays Landing, NJ;39.452;-74.727
3851; E 404;Caffeine/Amphetamines;Sep 30, 2015  ;Oct 01, 2015;Dallas, TX;32.776;-96.797
3853;Yellow Cucci;Ethylone/MDMA/Caffeine/Methylsulfonylmethane;Sep 30, 2015  ;Oct 01, 2015;Portland, OR;45.523;-122.676
3855;Tesla;MDMA;Oct 02, 2015;Oct 16, 2015;Basel, Switzerland;47.559;7.588
3856;Playboy;MDMA;Oct 02, 2015;Oct 16, 2015;Zurich, Switzerland;47.376;8.541
3857;Diamant;MDMA;Oct 02, 2015;Oct 16, 2015;Basel, Switzerland;47.559;7.588
3858;Herz Langnese;MDMA;Oct 02, 2015;Oct 16, 2015;Basel, Switzerland;47.559;7.588
3859;Breitling;MDMA;Oct 02, 2015;Oct 16, 2015;Basel, Switzerland;47.559;7.588
3860;YE;MDMA;Oct 02, 2015;Oct 16, 2015;Basel, Switzerland;47.559;7.588
3861;Toyota;MDMA/MDA;Oct 02, 2015;Oct 16, 2015;Basel, Switzerland;47.559;7.588
3863;Love Pill;MDMA/Caffeine;Sep 20, 2015;Oct 12, 2015;Austria;47.516;14.55
3864;Purple Pumpkin;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;47.516;14.55
3865;Green Dome;MDMA;Sep 20, 2015;Oct 12, 2015;Austria;47.516;14.55
3866;Heineken;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;47.516;14.55
3867;Hello Kitty;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;47.516;14.55
3868;Tomorrowland;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;47.516;14.55
3869;Paul Frank;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;47.516;14.55
3870;Würfel  ;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;47.516;14.55
3871;Tatze;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;47.516;14.55
3872;Würfel;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;47.516;14.55
3873;Tesla;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;47.516;14.55
3874;Versace;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;47.516;14.55
3875;Chupa Chups;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;47.516;14.55
3876;2k;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;47.516;14.55
3877;2k;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;47.516;14.55
3878;Red Circle;Caffeine/Methamphetamine;Oct 06, 2015;Oct 12, 2015;Austria;47.516;14.55
3895;Purple Chanel;MDMA;Oct 14, 2015;Oct 14, 2015;San Francisco, CA;37.774;-122.419
3896;3896  Blue Domino;Caffeine/Methamphetamine;Oct 14, 2015;Oct 14, 2015;Unknown;37.774;-122.419
3899;Audi;MDMA;Oct 16, 2015;Oct 16, 2015;Zurich, Switzerland;47.376;8.541
3900;Gold;MDMA;Oct 16, 2015;Oct 16, 2015;Zurich, Switzerland;47.376;8.541
3901;Herz;MDMA;Oct 16, 2015;Oct 16, 2015;Zurich, Switzerland;47.376;8.541
3902;Toyota;MDMA/MDA;Oct 16, 2015;Oct 16, 2015;Bern, Switzerland;46.948;7.447
3907;Green Grenade;TFMPP/Caffeine/Methamphetamine/Methylsulfonylmethane/Lidocaine/Unidentified;Oct 26, 2015;Oct 26, 2015;Lynchburg, VA;37.413;-79.142
3909;Valium;Diazepam;Oct 26, 2015;Oct 26, 2015;Richland, WA;46.285;-119.284
3912;Warner Bros Pink;MDMA;Oct 26, 2015;Oct 26, 2015;Miami, FL;25.761;-80.191
3914;Gleevec;None Detected;Oct 26, 2015;Oct 26, 2015;Atlanta, GA;33.749;-84.388
3919;Green Leaf;Methamphetamine/MDMA/Caffeine;Oct 26, 2015;Oct 26, 2015;Denver, CO;39.739;-104.99
3921;White Tablet;None Detected;Oct 26, 2015;Oct 26, 2015;Surprise, AZ;33.629;-112.367
3922;Yellow Monster;MDMA/Caffeine;Oct 26, 2015;Oct 26, 2015;Portland, OR;45.523;-122.676
3924;Hello Kitty;MDMA;Oct 26, 2015;Oct 26, 2015;Zurich, Switzerland;47.376;8.541
3925;Mann / Frau;MDMA;Oct 26, 2015;Oct 26, 2015;Zurich, Switzerland;47.376;8.541
3926;Twitter;MDMA;Nov 02, 2015  ;Nov 05, 2015;Zurich, Switzerland;47.376;8.541
3927;Route 66;MDMA;Nov 02, 2015  ;Nov 05, 2015;Zurich, Switzerland;47.376;8.541
3928;Audi;MDMA;Nov 02, 2015  ;Nov 05, 2015;Zurich, Switzerland;47.376;8.541
3938;Ciprox 500;None Detected;Nov 04, 2015  ;Nov 05, 2015  ;Bronx, NY;40.844;-73.864
3939;Blue Heart 69;2-ethylamino-1-phenylbutane/Acetaminophen;Nov 04, 2015;Nov 05, 2015;Panama City, FL;8.982;-79.519
3942;Audi;MDMA;Nov 07, 2015;Nov 09, 2015;Zurich, Switzerland;47.376;8.541
3943;Ahorn;MDMA;Nov 07, 2015;Nov 09, 2015;Bern, Switzerland;46.948;7.447
3944;Hello Kitty;MDMA;Nov 07, 2015;Nov 09, 2015;Bern, Switzerland;46.948;7.447
3945;Herz;MDMA;Nov 07, 2015;Nov 09, 2015;Bern, Switzerland;46.948;7.447
3946;Philippe Plein;MDMA;Nov 07, 2015;Nov 09, 2015;Bern, Switzerland;46.948;7.447
3947;Turtle;MDMA;Nov 07, 2015;Nov 09, 2015;Bern, Switzerland;46.948;7.447
3948;Mitsubishi;Caffeine/MDMA;Nov 07, 2015;Nov 09, 2015;Bern, Switzerland;46.948;7.447
3949;Whatsapp;MDMA/Caffeine;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3950;Stern;MDMA/3,4-dimethylmethcathinone/Unidentified;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3951;Delfin;Caffeine;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3952;Warner Brothers;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3953;2k;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3954;Luis Vuitton;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3955;Quadrat;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3956;Ghost;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3957;Route 66;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3958;Erdbeere;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3959;Würfel;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3960;Dominostein;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3961;Mignon;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3962;2k;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3963;2k;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3964;Silver;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;48.208;16.373
3967;Orange 2K;MDMA;Nov 13, 2015;Nov 24, 2015;Zurich, Switzerland;47.376;8.541
3968;Green Transformer;MDMA;Nov 13, 2015;Nov 24, 2015;Zurich, Switzerland;47.376;8.541
3969;Yellow Breitling;MDMA;Nov 13, 2015;Nov 24, 2015;Zurich, Switzerland;47.376;8.541
3971;Orange Dom Perrignon;MDMA;Nov 13, 2015;Nov 24, 2015;Zurich, Switzerland;47.376;8.541
3972;Yellow Tiger;MDMA;Nov 13, 2015;Nov 24, 2015;Zurich, Switzerland;47.376;8.541
3973;Tesla;MDMA;Nov 20, 2015;Nov 24, 2015;Zurich, Switzerland;47.376;8.541
3974;Apple;MDMA;Nov 20, 2015;Nov 24, 2015;Bern, Switzerland;46.948;7.447
3975;3975  Chupa Chups;MDMA;Nov 20, 2015;Nov 24, 2015;Zurich, Switzerland;47.376;8.541
3976;Dom Pérrignon;MDMA;Nov 20, 2015;Nov 24, 2015;Zurich, Switzerland;47.376;8.541
3977;Grenade;MDMA;Nov 20, 2015;Nov 24, 2015;Zurich, Switzerland;47.376;8.541
3978;Heineken;MDMA;Nov 20, 2015  ;Nov 24, 2015;Bern, Switzerland;46.948;7.447
