Nome;sample_name;Substance;tested_date;published_date;location;Latitude;Longitude
3979;Herz;MDMA;Nov 20, 2015;Nov 24, 2015;Zurich, Switzerland;47.376;8.541
3980;  Superman  ;MDMA;Nov 20, 2015;Nov 24, 2015;Bern, Switzerland;46.948;7.447
3981;Warner Brothers;MDMA;Nov 20, 2015;Nov 24, 2015;Zurich, Switzerland;47.376;8.541
3982;Blue Lady;Acetaminophen/Heroin/Fentanyl;Nov 25, 2015;Nov 25, 2015;Providence, RI;41.824;-71.412
3987;Xanax;Alprazolam;Nov 25, 2015;Nov 25, 2015;Seneca, SC;34.685;-82.953
3989;Modalert;Modafinil;Nov 25, 2015;Nov 25, 2015;Seattle, WA;47.606;-122.332
3996;Ritalin Tablets;Methylphenidate;Nov 25, 2015;Nov 25, 2015;San Francisco, CA;37.774;-122.419
3997;Green Caplet;None Detected;Nov 25, 2015;Nov 25, 2015;Friendswood, TX;29.529;-95.201
4004;Tesla;MDMA;Nov 26, 2015;Nov 27, 2015;Lincoln Park, NJ;41.921;-87.651
4005;Xanax Bar;Alprazolam;Nov 26, 2015;Nov 27, 2015;Santa Barbara, CA;34.42;-119.698
4011;Eule;MDMA;Dec 04, 2015;Dec 04, 2015;Basel, Switzerland;47.559;7.588
4012;Grolsch;MDMA;Dec 04, 2015;Dec 04, 2015;Zurich, Switzerland;47.376;8.541
4013;Warner Brothers;MDMA;Dec 04, 2015;Dec 04, 2015;Basel, Switzerland;47.559;7.588
4014;Schildkroete;4-Chloromethamphetamine;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;48.208;16.373
4015;Mitsubishi;None Detected;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;48.208;16.373
4016;4016  Handgrenade;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;48.208;16.373
4017;Kleeblatt;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;48.208;16.373
4018;Route 66;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;48.208;16.373
4019;2k;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;48.208;16.373
4020;Warner Brothers;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;48.208;16.373
4021;Android;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;48.208;16.373
4022;Tulpe;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;48.208;16.373
4023;Chupa Chups;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;48.208;16.373
4024;Krone (Rolex);MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;48.208;16.373
4025;Lamborghini;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;48.208;16.373
4028;Lamborghini;MDMA;Dec 11, 2015;Dec 11, 2015;Zurich, Switzerland;47.376;8.541
4029;Love;MDMA;Dec 11, 2015;Dec 11, 2015;Bern, Switzerland;46.948;7.447
4035;GG 249 White Bar;Alprazolam;Dec 14, 2015;Dec 14, 2015;Houston, TX;297.604;-95.369
4041;Blue Facebook;MDMA;Dec 14, 2015;Dec 14, 2015;Santa Monica, CA;34.019;-118.491
4045;Oxandrolone (Anavar);Oxandrolone;Dec 14, 2015;Dec 14, 2015;Phoenix, AZ;33.448;-112.074
4047;Xanax GG 249;AB-FUBINACA;Dec 14, 2015;Dec 14, 2015;CA;36.778;-119.417
4054;Tan Mercedes;Caffeine/4-CMC/Methoxetamine;Dec 14, 2015;Dec 14, 2015;Singapore;1.352;103.819
4057;Toyota;MDMA/MDA;Dec 21, 2015;Dec 21, 2015;Bern, Switzerland;46.948;7.447
4059;UPS;Caffeine/Lidocaine/Methamphetamine/Benzocaine/Procaine/Acetaminophen;Dec 27, 2015;Dec 27, 2015;San Mateo, CA;37.563;-122.325
4062;Metformin;Unidentified;Dec 27, 2015;Dec 27, 2015;Austin, TX;30.267;-97.743
4066;Blue Mercedes;MDMA/Procaine/Methamphetamine/Caffeine;Dec 27, 2015;Dec 27, 2015;Vancouver, BC, Canada;49.282;-123.12
4083;Modalert;Modafinil;Jan 05, 2016;Jan 05, 2016; United Kingdom;55.378;-3.436
4085;Phentermine A159;Acetaminophen/Chlorpheniramine;Jan 05, 2016;Jan 05, 2016;Wilmingham, NC;39.739;-75.539
4112;Yellow Shield;2C-E;Jan 30, 2016;Jan 30, 2016;Quebec City, Quebec, Canada;46.813;-71.208
4113;Orange Shield;2C-I;Jan 30, 2016;Jan 30, 2016;Quebec City, Quebec, Canada;46.813;-71.208
4114;Patrone;MDMA;Jan 29, 2016;Jan 29, 2016;Zurich, Switzerland;47.376;8.541
4115;Philipp Plein;MDMA;Jan 29, 2016;Jan 29, 2016;Zurich, Switzerland;47.376;8.541
4116;Silver;MDMA;Jan 29, 2016;Jan 29, 2016;Zurich, Switzerland;47.376;8.541
4117;Snapchat;MDMA;Jan 29, 2016;Jan 29, 2016;Zurich, Switzerland;47.376;8.541
4118;The North Face;MDMA;Jan 29, 2016;Jan 29, 2016;Zurich, Switzerland;47.376;8.541
4119;Master Card;MDMA;Jan 29, 2016;Jan 29, 2016;Bern, Switzerland;46.948;7.447
4122;Ferrari Shield;MDMA/Caffeine;Feb 01, 2016;Feb 01, 2016;Stockholm, Sweden;59.329;18.068
4123;Vicodin;Acetaminophen;Feb 01, 2016;Feb 01, 2016;MI;44.314;-85.602
4132;Dark Tablet;5-MeO-DALT/Ethylphenidate/Methiopropamine/Ethylphenylacetate;Feb 02, 2016;Feb 02, 2016;Warren, OH;42.514;-83.014
4134;Gold Bar;MDMA/Methylsulfonylmethane;Feb 02, 2016;Feb 02, 2016;Chicago, IL;41.878;-87.629
4135;Mastercard;MDMA/Caffeine;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4136;Gespenst/Ghost;Caffeine;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4137;Gespenst/Ghost;Unidentified;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4138;Dolce & Gabbana;4-CMC;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4139;Ferrari;MDMA/Caffeine;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4140;Dodge Viper;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4141;Baer / Bear;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4142;Pyramide;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4143;Android;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4144;Schleife;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4145;Rolex;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4146;Hanfblatt;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4147;Gespenst/Ghost;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4148;Pacman;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4149;Erdbeere;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4150;Instagram;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4151;Warner Brothers;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4152;Eule;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4153;Nintendo;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4154;Superman;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4155;Android;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4156;Stern;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4157;Herz;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4158;Hakenkreuz;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4159;Tomorrowland;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4160;Marienkäfer;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4161;Schlagring/Tatze;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4162;Red Bull;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4163;Audi;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4164;Kein Logo;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4165;Jumbo;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4166;Silver;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;48.208;16.373
4167;Sildenafil;Sildenafil;Feb 16, 2016;Feb 16, 2016;India;20.593;78.962
4169;Meditech Anavar;Oxandrolone;Feb 16, 2016;Feb 16, 2016;Chester, PA;53.193;-2.893
4170;Meditech Dianabol;Methandrostenolone;Feb 16, 2016;Feb 16, 2016;Chester, PA;53.193;-2.893
4171;Orange Tesla;MDMA;Feb 16, 2016;Feb 16, 2016;Online, Unknown;53.193;-2.893
4182;Vicodin;Acetaminophen/Diclofenac;Feb 26, 2016;Feb 28, 2016;Atlanta, GA;33.749;-33.749
4183;Apple Logo;2C-B/Caffeine/MDMA;Feb 01, 2016;Mar 08, 2016;Vienna, Austria;48.208;16.373
4184;Note;MDMA;Feb 01, 2016;Mar 08, 2016;Vienna, Austria;48.208;16.373
4185;Windmühle;MDMA;Feb 01, 2016;Mar 08, 2016;Vienna, Austria;48.208;16.373
4186;Legomännchen;MDMA;Feb 01, 2016;Mar 08, 2016;Vienna, Austria;48.208;16.373
4187;Erdbeere;MDMA;Feb 01, 2016;Mar 08, 2016;Vienna, Austria;48.208;16.373
4188;No Name;MDMA;Jan 01, 2016;Mar 08, 2016;Zurich, Switzerland;47.376;8.541
4189;WhatsApp;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;47.376;8.541
4190;Spongebob;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;47.376;8.541
4191;PIN;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;47.376;8.541
4192;Maya-Kopf;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;47.376;8.541
4193;Li-ion;MDMA;Feb 01, 2016;Mar 08, 2016;Bern, Switzerland;46.948;7.447
4194;Lego;MDMA;Feb 01, 2016;Mar 08, 2016;Bern, Switzerland;46.948;7.447
4195;Kürbis;MDMA;Feb 01, 2016;Mar 08, 2016;Bern, Switzerland;46.948;7.447
4196;Kein Logo;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;47.376;8.541
4197;Audi;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;47.376;8.541
4198;Warner Bros;MDMA;Feb 01, 2016;Mar 08, 2016;Bern, Switzerland;46.948;7.447
4199;Maya-Kopf;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;47.376;8.541
4200;Spongebob;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;47.376;8.541
4201;Spongebob;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;47.376;8.541
4203;Ecstasy;Phentermine;Mar 09, 2016;Mar 09, 2016;Cabo San Lucas, Mexico;22.89;-109.916
4206;WATSON 853;Tramadol;Feb 23, 2016;Mar 09, 2016;San Diego, CA;32.715;-117.161
4207;K 25;Palmitic Acid/Stearic Acid/Myristic Acid;Mar 09, 2016;Mar 09, 2016;Oak Hills, CA;34.434;-117.434
4219;Pineapples/Warner;MDMA;Mar 09, 2016;Mar 09, 2016;Online, Unknown;34.434;-117.434
4220;Blue Tablet;MDMA/Methylsulfonylmethane;Mar 09, 2016;Mar 09, 2016;CT;41.603;-73.087
4222;Green Grenade;MDMA;Mar 09, 2016;Mar 09, 2016;Charlotte, NC;35.227;-80.843
4226;Yellow Warner Brothers;MDMA;Mar 09, 2016;Mar 09, 2016;Online, FL;27.664;-81.515
4227;Pink UPS;MDMA;Mar 09, 2016;Mar 09, 2016;Online, FL;27.664;-81.515
4228;Peace;MDMA;Mar 11, 2016;Mar 11, 2016;Zurich, Switzerland;47.376;8.541
4229;Dom Pérignon;MDMA;Mar 11, 2016;Mar 11, 2016;Bern, Switzerland;46.948;7.447
4231;Chupa Chups;MDMA;Mar 11, 2016;Mar 12, 2016;Zurich, Switzerland;47.376;8.541
4232;Dutch Lion;MDMA;Mar 11, 2016;Mar 12, 2016;Bern, Switzerland;46.948;7.447
4233;Berlin;MDMA;Mar 11, 2016;Mar 12, 2016;Zurich, Switzerland;47.376;8.541
4234;Nespresso;MDMA;Mar 11, 2016;Mar 12, 2016;Zurich, Switzerland;47.376;8.541
4235;No Name;MDMA;Mar 11, 2016;Mar 12, 2016;Zurich, Switzerland;47.376;8.541
4236;Om;MDMA;Mar 11, 2016;Mar 12, 2016;Zurich, Switzerland;47.376;8.541
4237;Spongebob;MDMA;Mar 11, 2016;Mar 12, 2016;Zurich, Switzerland;47.376;8.541
4238;Shell;MDMA/Caffeine;Mar 11, 2016;Mar 12, 2016;Zurich, Switzerland;47.376;8.541
4239;Bentley;MDMA;Mar 18, 2016;Mar 18, 2016;Zurich, Switzerland;47.376;8.541
4240;Cherry;MDMA;Mar 18, 2016;Mar 18, 2016;Zurich, Switzerland;47.376;8.541
4241;Frauenbüste;MDMA;Mar 18, 2016;Mar 18, 2016;Zurich, Switzerland;47.376;8.541
4245;Templar Cross;Clonazepam;Mar 20, 2016;Mar 20, 2016;Online, OH, USA;40.417;-82.907
4251;Mastercard;MDMA/Caffeine;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;48.208;16.373
4252;Schildkröte;4-Chloromethamphetamine;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;48.208;16.373
4253;Nespresso;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;48.208;16.373
4254;Warner Brothers;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;48.208;16.373
4255;Schleife;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;48.208;16.373
4256;Heineken;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;48.208;16.373
4257;Tomorrow-Land;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;48.208;16.373
4258;Joshi;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;48.208;16.373
4259;Goldbarren;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;48.208;16.373
4260;Minions;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;48.208;16.373
4261;Stern;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;48.208;16.373
4262;Herz;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;48.208;16.373
4272;Blue Smile;MDA/Caffeine;Mar 25, 2016;Mar 25, 2016;Portland, OR;45.523;-122.676
4276;Green Hand Grenade;MDMA;Mar 25, 2016;Mar 25, 2016;Dallas, TX;32.776;-96.797
4280;Lightning Bolt;MDA;Mar 24, 2016;Mar 25, 2016;San Francisco, CA;37.774;-122.419
4281;Roche 10 Valium;Etizolam;Mar 25, 2016;Mar 25, 2016;Richmond, BC, Canada;37.54;-77.436
4282;G3722;Etizolam/Fentanyl;Mar 25, 2016;Mar 25, 2016;Queens, NY;40.728;-73.794
4287;Gucci;Caffeine/MDMA;Apr 05, 2016;Apr 05, 2016;New York, NY;40.712;-74.006
4288;Poop;MDA/MDMA/Methylsulfonylmethane/Procaine/Caffeine/Methylone;Apr 05, 2016;Apr 05, 2016;New York, NY;40.712;-74.006
4292;Snapchat;MDMA;Apr 05, 2016;Apr 05, 2016;Atlanta, GA;33.749;-84.388
4302;Rolls Royce;MDMA/Caffeine;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;48.208;16.373
4303;Kleeblatt;MDMA;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;48.208;16.373
4304;LOVE;MDMA;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;48.208;16.373
4305;Herz;MDMA;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;48.208;16.373
4306;JUMBO;MDMA;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;48.208;16.373
4307;Bentley;MDMA;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;48.208;16.373
4308;Ghost;MDMA;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;48.208;16.373
4309;Herz;MDMA;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;48.208;16.373
4310;Milkshake;MDMA;Apr 08, 2016;Apr 10, 2016;Bern, Switzerland;46.948;7.447
4311;MTV;MDMA;Apr 08, 2016;Apr 10, 2016;Zurich, Switzerland;47.376;8.541
4312;Versace;MDMA;Apr 08, 2016;Apr 10, 2016;Zurich, Switzerland;47.376;8.541
4313;Smiley;2C-B;Apr 08, 2016;Apr 12, 2016;Zurich, Switzerland;47.376;8.541
4314;Stern;MDMA;Apr 08, 2016;Apr 12, 2016;Bern, Switzerland;46.948;7.447
4315;Chupa Chups;MDMA;Apr 08, 2016;Apr 12, 2016;Bern, Switzerland;46.948;7.447
4316;Herzli;MDMA;Apr 08, 2016;Apr 12, 2016;Bern, Switzerland;46.948;7.447
4317;Lautsprecher;MDMA;Apr 08, 2016;Apr 12, 2016;Zurich, Switzerland;47.376;8.541
4318;Monkey;MDMA;Apr 08, 2016;Apr 12, 2016;Bern, Switzerland;46.948;7.447
4319;Pac-Man Geist;MDMA;Apr 08, 2016;Apr 12, 2016;Zurich, Switzerland;47.376;8.541
4320;Rolls Royce;MDMA;Apr 08, 2016;Apr 12, 2016;Bern, Switzerland;46.948;7.447
4321;Spongebob  ;MDMA;Apr 08, 2016;Apr 12, 2016;Zurich, Switzerland;47.376;8.541
4322;Super Mario;MDMA;Apr 08, 2016;Apr 12, 2016;Zurich, Switzerland;47.376;8.541
4326;Viagra;Sildenafil;Apr 13, 2016;Apr 13, 2016;Paoli, PA;40.041;-75.487
4329;Tesla Model S;MDMA;Apr 13, 2016;Apr 13, 2016;Paoli, PA;40.041;-75.487
4337;T-3;None Detected;Apr 22, 2016;Apr 23, 2016;Port Orange, FL;29.138;-80.995
4344;STAR;Caffeine/Methamphetamine;Apr 22, 2016;Apr 23, 2016;New York, NY;40.712;-74.006
4345;Smiley Face;MDA;Apr 22, 2016;Apr 23, 2016;New York, NY;40.712;-74.006
4352;Batterie;MDMA;Apr 26, 2016;Apr 26, 2016;Zurich, Switzerland;47.376;8.541
4353;Philipp Plein  ;MDMA;Apr 26, 2016;Apr 26, 2016;Basel, Switzerland;47.559;7.588
4354;Emoji Teufel ;MDMA;Apr 26, 2016;Apr 26, 2016;Zurich, Switzerland;47.376;8.541
4355;Kein Logo;MDMA;Apr 26, 2016;Apr 26, 2016;Zurich, Switzerland;47.376;8.541
4356;Shell;MDMA;Apr 26, 2016;Apr 26, 2016;Zurich, Switzerland;47.376;8.541
4357;Spongebob;MDMA;Apr 26, 2016;Apr 26, 2016;Basel, Switzerland;47.559;7.588
4358;Versace;MDMA;Apr 26, 2016;Apr 26, 2016;Zurich, Switzerland;47.376;8.541
4364;Gold Coin;N-Ethylpentylone;Apr 26, 2016;Apr 26, 2016;Denver, CO;39.739;-104.99
4365;Gold Paul Frank Monkey;Caffeine/MDMA;Apr 26, 2016;Apr 26, 2016;Washington, DC;47.751;-120.74
4371;Modafinil;Modafinil;Apr 26, 2016;Apr 26, 2016;Online, CA;36.778;-119.417
4384;Silver;MDMA;May 10, 2016;May 11, 2016;Zurich, Switzerland;47.376;8.541
4385;Bentley  ;MDMA;May 10, 2016;May 11, 2016;Zurich, Switzerland;47.376;8.541
4386;Buddha;MDMA;May 10, 2016;May 11, 2016;Zurich, Switzerland;47.376;8.541
4394;Orange Pill;2C-B/MDMA;May 16, 2016;May 16, 2016;Orlando, FL;28.538;-81.379
4396;Xanax;Alprazolam/Acetaminophen/Methylparaben/;May 16, 2016;May 16, 2016;Online, IL;40.633;-40.633
4398;Red M;TFMPP/Caffeine/BZP/Methamphetamine;May 16, 2016;May 16, 2016;New York, NY;40.712;-74.006
4399;Heisenberg (Walter White);MDMA;May 16, 2016;May 16, 2016;New York, NY;40.712;-74.006
4400;Facebook;MDMA;May 16, 2016;May 16, 2016;New York, NY;40.712;-74.006
4404;Audi;MDMA;May 18, 2016;May 18, 2016;Zurich, Switzerland;47.376;8.541
4405;Tatze;MDMA;May 18, 2016;May 18, 2016;Zurich, Switzerland;47.376;8.541
4406;Harley Davidson;MDMA;May 18, 2016;May 18, 2016;Zurich, Switzerland;47.376;8.541
4408;Pinky;MDMA;May 24, 2016;May 25, 2016;Munich, Bayern, Germany;48.135;11.582
4414;Instagram;MDA/MDMA/Methylsulfonylmethane/Cocaine;May 24, 2016;May 25, 2016;Oakland, CA;37.804;-122.271
4417;Purple Hotdog;MDA 2-aldoxime analog/MDA/Methylsulfonylmethane;May 24, 2016;May 25, 2016;San Leandro, CA;37.724;-122.156
4418;Red Supreme;MDMA;May 24, 2016;May 25, 2016;Online;37.724;-122.156
4421;Percocet;Acetaminophen/Aceclofenac;May 24, 2016;May 25, 2016;Online, India;20.593;78.962
4424;Pink Domino;MDMA;May 24, 2016;May 25, 2016;Online;20.593;78.962
4425;Oxycodone;Oxycodone;May 24, 2016;May 25, 2016;Los Angeles, CA;34.052;-118.243
4430;Blue Tesla;MDMA;May 24, 2016;May 25, 2016;Online, Netherlands;52.132;5.291
